id,address,label,input_confidence
dc_121,"1361 INDEPENDENCE CT SE, WASHINGTON, DC 20003",DC,high
dc_122,"1365 KENNEDY ST NW, WASHINGTON, DC 20011",DC,high
dc_123,"1365 WISCONSIN AVE NW, WASHINGTON, DC 20007",DC,high
dc_124,"1375 E ST NE, WASHINGTON, DC 20002",DC,high
dc_125,"1375 KENYON ST NW, WASHINGTON, DC 20010",DC,high
dc_126,"1391 PENNSYLVANIA AVE SE 538, WASHINGTON, DC 20003",DC,high
dc_127,"1396 FLORIDA AVE NE, WASHINGTON, DC 20002",DC,high
dc_128,"14 SHERMAN CIR NW, WASHINGTON, DC 20011",DC,high
dc_129,"1400 16TH ST NW, WASHINGTON, DC 20036",DC,high
dc_130,"1400 1ST ST NW, WASHINGTON, DC 20001",DC,high
dc_131,"1400 CONSTITUTION AVE NW, WASHINGTON, DC 20004",DC,high
dc_132,"1400 W ST NW, WASHINGTON, DC 20009",DC,high
dc_133,"1401 - 1415 PENNSYLVANIA AVE NW, WASHINGTON, DC 20004",DC,high
dc_134,"1401 S ST NW, WASHINGTON, DC 20009",DC,high
dc_135,"1401 W ST NE TOWER LOCA, WASHINGTON, DC 20018",DC,high
dc_136,"1405 RIDGEVIEW WAY NW, WASHINGTON, DC 20007",DC,high
dc_137,"1407 14TH ST NW, WASHINGTON, DC 20005",DC,high
dc_138,"1420 U ST NW, WASHINGTON, DC 20009",DC,high
dc_139,"1425 SOUTH CAROLINA AVE SE, WASHINGTON, DC 20003",DC,high
dc_140,"1442 PENNSYLVANIA AVE SE, WASHINGTON, DC 20003",DC,high
dc_141,"1450 T ST NW, WASHINGTON, DC 20009",DC,high
dc_142,"1499 WATER ST SE, WASHINGTON, DC 20003",DC,high
dc_143,"1500 - 1516 ECKINGTON PL NE, WASHINGTON, DC 20002",DC,high
dc_144,"1500 MASSACHUSETTS AVE NW, WASHINGTON, DC 20005",DC,high
dc_145,"1501 K ST NW, WASHINGTON, DC 20005",DC,high
dc_146,"1501 RHODE ISLAND AVE NW, WASHINGTON, DC 20005",DC,high
dc_147,"1503 EVARTS ST NE, WASHINGTON, DC 20018",DC,high
dc_148,"1503 NEW YORK AVE NE, WASHINGTON, DC",DC,medium
dc_149,"1513 28TH ST SE, WASHINGTON, DC 20020",DC,high
dc_150,"1526 E ST SE, WASHINGTON, DC 20003",DC,high
dc_151,"1527 9TH ST NW, WASHINGTON, DC 20001",DC,high
dc_152,"1529 14TH ST NW C-3, WASHINGTON, DC 20005",DC,high
dc_153,"1530 P ST NW, WASHINGTON, DC 20005",DC,high
dc_154,"1532 BENNING RD NE, WASHINGTON, DC 20002",DC,high
dc_155,"1560 TONDORF RD NW, WASHINGTON, DC 20057",DC,high
dc_156,"1600 BLADENSBURG RD NE, WASHINGTON, DC 20002",DC,high
dc_157,"1600 JONQUIL ST NW, WASHINGTON, DC 20012",DC,high
dc_158,"1600 M ST NW, WASHINGTON, DC 20036",DC,high
dc_159,"1600 RHODE ISLAND AVE NW, WASHINGTON, DC 20036",DC,high
dc_160,"1601 16TH ST SE, WASHINGTON, DC 20020",DC,high
dc_161,"1601 17TH ST NW, WASHINGTON, DC 20009",DC,high
dc_162,"1601 K ST NW, WASHINGTON, DC 20006",DC,high
dc_163,"1601 MASSACHUSETTS AVE NW, WASHINGTON, DC 20036",DC,high
dc_164,"1605 ISHERWOOD ST NE, WASHINGTON, DC 20002",DC,high
dc_165,"1610 14TH ST NW, WASHINGTON, DC 20009",DC,high
dc_166,"1611 18TH ST SE, WASHINGTON, DC 20020",DC,high
dc_167,"1611 CONNECTICUT AVE NW, WASHINGTON, DC 20009",DC,high
dc_168,"1611 WISCONSIN AVE NW, WASHINGTON, DC 20007",DC,high
dc_169,"1614 17TH ST NW, WASHINGTON, DC 20009",DC,high
dc_170,"1615 L ST NW 10TH FLOOR, WASHINGTON, DC 20036",DC,high
dc_171,"1618 BLADENSBURG RD NE, WASHINGTON, DC 20002",DC,high
dc_172,"1620 C ST SE, WASHINGTON, DC 20003",DC,high
dc_173,"1629 K ST NW, WASHINGTON, DC 20006",DC,high
dc_174,"1630 IRVING ST NW, WASHINGTON, DC 20010",DC,high
dc_175,"1633 28TH ST SE, WASHINGTON, DC 20020",DC,high
dc_176,"1641 4TH ST NW, WASHINGTON, DC 20001",DC,high
dc_177,"1647 BENNING RD NE, WASHINGTON, DC 20002",DC,high
dc_178,"165 ADAMS ST NW, WASHINGTON, DC 20001",DC,high
dc_179,"1650 30TH ST SE, WASHINGTON, DC 20020",DC,high
dc_180,"1655 32ND ST NW, WASHINGTON, DC 20007",DC,high
dc_181,"1661 CRESCENT PL NW, WASHINGTON, DC 20009",DC,high
dc_182,"1673 PARK RD NW B1, WASHINGTON, DC 20010",DC,high
dc_183,"1673 WISCONSIN AVE NW, WASHINGTON, DC 20007",DC,high
dc_184,"1680 35TH ST NW, WASHINGTON, DC",DC,medium
dc_185,"1680 WISCONSIN AVE NW, WASHINGTON, DC 20007",DC,high
dc_186,"17 BRYANT ST NW, WASHINGTON, DC 20001",DC,high
dc_187,1700 14TH ST NW,DC,medium
dc_188,1700 EAST CAPITOL ST NE,DC,medium
dc_189,"1701 FLORIDA AVE NW 1701, WASHINGTON, DC 20009",DC,high
dc_190,"1701 K ST NW, WASHINGTON, DC 20006",DC,high
dc_191,"1707 7TH ST NW, WASHINGTON, DC 20001",DC,high
dc_192,"1708 SWANN ST NW, WASHINGTON, DC 20009",DC,high
dc_193,"1712 10TH ST NW, WASHINGTON, DC 20001",DC,high
dc_194,"1712 16TH ST NW ROOF, WASHINGTON, DC 20009",DC,high
dc_195,"1717 H ST NW, WASHINGTON, DC",DC,medium
dc_196,"1717 K ST NW, WASHINGTON, DC 20006",DC,high
dc_197,"1720 NEW YORK AVE NE, WASHINGTON, DC 20002",DC,high
dc_198,"1726 - 1734 7TH ST NW, WASHINGTON, DC 20001",DC,high
dc_199,"1734 20TH ST NW, WASHINGTON, DC 20009",DC,high
dc_200,"1736 L ST NW, WASHINGTON, DC 20018",DC,high
dc_201,"1747 - 1755 PENNSYLVANIA AVE NW, WASHINGTON, DC 20006",DC,high
dc_202,"175 R ST NE, WASHINGTON, DC 20002",DC,high
dc_203,"1750 H ST NW, WASHINGTON, DC 20006",DC,high
dc_204,"1750 P ST NW, WASHINGTON, DC 20036",DC,high
dc_205,"1771 N ST NW, WASHINGTON, DC 20036",DC,high
dc_206,"1776 I ST NW, WASHINGTON, DC 20006",DC,high
dc_207,"1782 COLUMBIA RD NW, WASHINGTON, DC 20009",DC,high
dc_208,"1800 G ST NW 1ST FL, WASHINGTON, DC 20006",DC,high
dc_209,"1800 MARTIN LUTHER KING JR AVE SE, WASHINGTON, DC 20020",DC,high
dc_210,"1800 PERRY ST NE, WASHINGTON, DC 20018",DC,high
dc_211,"1801 16TH ST NW, WASHINGTON, DC 20009",DC,high
dc_212,"1801 K ST NW, WASHINGTON, DC 20006",DC,high
dc_213,"1801 WEST VIRGINIA AVE NE, WASHINGTON, DC 20002",DC,high
dc_214,"1803 BILTMORE ST NW, WASHINGTON, DC 20009",DC,high
dc_215,"1806 KENYON ST NW, WASHINGTON, DC 20010",DC,high
dc_216,"1811 IRVING ST NW, WASHINGTON, DC 20010",DC,high
dc_217,"1818 NEW YORK AVE NE ROOFTOP, WASHINGTON, DC 20002",DC,high
dc_218,"1818 NEWTON ST NW, WASHINGTON, DC 20010",DC,high
dc_219,"1825 7TH ST NW 1, WASHINGTON, DC 20001",DC,high
dc_220,"1827 WEST VIRGINIA AVE NE, WASHINGTON, DC 20002",DC,high
dc_221,"1830 CONSTITUTION AVE NE, WASHINGTON, DC 20002",DC,high
dc_222,"1845 4TH ST NE, WASHINGTON, DC 20002",DC,high
dc_223,"185 CHAPPIE JAMES BLVD SW, WASHINGTON, DC 20032",DC,high
dc_224,1870 CONSTITUTION AVE NE,DC,medium
dc_225,"1875 CONNECTICUT AVE NW, WASHINGTON, DC 20009",DC,high
dc_226,"1900 EVARTS ST NE, WASHINGTON, DC 20018",DC,high
dc_227,"1900 K ST NW, WASHINGTON, DC 20006",DC,high
dc_228,"1900 MASSACHUSETTS AVE SE, WASHINGTON, DC 20003",DC,high
dc_229,"1900 PENNSYLVANIA AVE NW, WASHINGTON, DC 20431",DC,high
dc_230,"1901 ANACOSTIA DR SE, WASHINGTON, DC 20020",DC,high
dc_231,"1901 D ST SE, WASHINGTON, DC 20003",DC,high
dc_232,"1901 PENNSYLVANIA AVE NW, WASHINGTON, DC 20006",DC,high
dc_233,"1905 BRENTWOOD RD NE, WASHINGTON, DC 20018",DC,high
dc_234,"1911 PENNSYLVANIA AVE NW, WASHINGTON, DC 20006",DC,high
dc_235,"1912 FOXVIEW CIR NW, WASHINGTON, DC 20007",DC,high
dc_236,"1912 Q ST SE, WASHINGTON, DC 20020",DC,high
dc_237,"1913 23RD ST NW, WASHINGTON, DC 20008",DC,high
dc_238,"1914 CONNECTICUT AVE NW, WASHINGTON, DC 20009",DC,high
dc_239,"1919 14TH ST NW, WASHINGTON, DC 20009",DC,high
dc_240,"1919 M ST NW, WASHINGTON, DC 20036",DC,high
dc_241,"1925 BLADENSBURG RD NE, WASHINGTON, DC 20002",DC,high
dc_242,"1925 TULIP ST NW, WASHINGTON, DC 20012",DC,high
dc_243,"1930 1ST ST SW, WASHINGTON, DC 20024",DC,high
dc_244,"1947 14TH ST NW, WASHINGTON, DC 20009",DC,high
dc_245,"1950 BENNING RD NE, WASHINGTON, DC 20002",DC,high
dc_246,"1990 K ST NW, WASHINGTON, DC 20006",DC,high
dc_247,"1992 RETTA GILLIAM CT SE, WASHINGTON, DC 20020",DC,high
dc_248,"2 M ST NE, WASHINGTON, DC 20002",DC,high
dc_249,"20 MACDILL BLVD SW JBAB MITSC, WASHINGTON, DC 20032",DC,high
dc_250,"20 MASSACHUSETTS AVE NW, WASHINGTON, DC 20001",DC,high
dc_251,"20 Q ST NW, WASHINGTON, DC 20001",DC,high
dc_252,"2000 CONNECTICUT AVE NW, WASHINGTON, DC 20008",DC,high
dc_253,"2000 M ST NW, WASHINGTON, DC 20036",DC,high
dc_254,"2000 N ST NW, WASHINGTON, DC 20036",DC,high
dc_255,"2000 S ST NW ROOF, WASHINGTON, DC 20009",DC,high
dc_256,"2001 15TH ST NW, WASHINGTON, DC 20009",DC,high
dc_257,"2001 S ST NW, WASHINGTON, DC 20009",DC,high
dc_258,"2001 WISCONSIN AVE NW, WASHINGTON, DC 20007",DC,high
dc_259,"201 EAST CAPITOL ST SE, WASHINGTON, DC 20003",DC,high
dc_260,"2055 L ST NW, WASHINGTON, DC 20036",DC,high
dc_261,"206 BEACON PL NE, WASHINGTON, DC 20011",DC,high
dc_262,"2100 CONNECTICUT AVE NW, WASHINGTON, DC 20008",DC,high
dc_263,"2100 MARTIN LUTHER KING JR AVE SE, WASHINGTON, DC 20020",DC,high
dc_264,"2101 MARTIN LUTHER KING JR AVE SE, WASHINGTON, DC 20020",DC,high
dc_265,"2101 WISCONSIN AVE NW, WASHINGTON, DC 20007",DC,high
dc_266,"2112 F ST NW 000P1, WASHINGTON, DC 20037",DC,high
dc_267,"2120 P ST NW, WASHINGTON, DC 20037",DC,high
dc_268,"2121 K ST NW, WASHINGTON, DC 20037",DC,high
dc_269,"2121 P ST NW, WASHINGTON, DC 20037",DC,high
dc_270,"2125 4TH ST NW, WASHINGTON, DC 20001",DC,high
dc_271,"2127 CALIFORNIA ST NW 00101, WASHINGTON, DC 20008",DC,high
dc_272,"2149 FLORIDA AVE NW, WASHINGTON, DC 20008",DC,high
dc_273,"2175 K ST NW, WASHINGTON, DC 20037",DC,high
dc_274,"22 FLORIDA AVE NW, WASHINGTON, DC 20001",DC,high
dc_275,"220 TAYLOR ST NE, WASHINGTON, DC 20017",DC,high
dc_276,"2200 1ST ST NW, WASHINGTON, DC 20001",DC,high
dc_277,"2200 MINNESOTA AVE SE, WASHINGTON, DC 20020",DC,high
dc_278,"2200 PENNSYLVANIA AVE NW, WASHINGTON, DC 20037",DC,high
dc_279,"2201 G ST NW, WASHINGTON, DC 20037",DC,high
dc_280,"2202 14TH ST NW, WASHINGTON, DC 20009",DC,high
dc_281,"2205 ALABAMA AVE SE, WASHINGTON, DC 20020",DC,high
dc_282,"2210 BLADENSBURG RD NE, WASHINGTON, DC 20018",DC,high
dc_283,"222 M ST SW, WASHINGTON, DC 20024",DC,high
dc_284,"2220 36TH ST SE, WASHINGTON, DC 20020",DC,high
dc_285,"2220 BRANCH AVE SE, WASHINGTON, DC 20020",DC,high
dc_286,2225 4TH ST NW,DC,medium
dc_287,"2225 CALIFORNIA ST NW, WASHINGTON, DC 20008",DC,high
dc_288,"2229 4TH ST NW, WASHINGTON, DC 20059",DC,high
dc_289,"223 7TH ST NE, WASHINGTON, DC 20002",DC,high
dc_290,"2233 WISCONSIN AVE NW, WASHINGTON, DC 20007",DC,high
dc_291,"225 33RD ST SE, WASHINGTON, DC 20019",DC,high
dc_292,"225 7TH ST SE, WASHINGTON, DC 20003",DC,high
dc_293,"2251 SHERMAN AVE NW, WASHINGTON, DC 20001",DC,high
dc_294,"227 TINGEY ST SE, WASHINGTON, DC 20003",DC,high
dc_295,"2300 - 2330 GOOD HOPE RD SE, WASHINGTON, DC 20020",DC,high
dc_296,"2300 - 2330 M ST NW, WASHINGTON, DC 20037",DC,high
dc_297,"2300 4TH ST NW, WASHINGTON, DC 20059",DC,high
dc_298,"2300 GOOD HOPE RD SE, WASHINGTON, DC 20020",DC,high
dc_299,"2300 I ST NW, WASHINGTON, DC 20052",DC,high
dc_300,"2300 WASHINGTON PL NE, STE# 107S, WASHINGTON, DC 20018",DC,high
dc_301,"2301 M ST NW LEVEL 2, WASHINGTON, DC 20037",DC,high
dc_302,"2303 14TH ST NW, WASHINGTON, DC 20009",DC,high
dc_303,"2304 41ST ST NW, WASHINGTON, DC 20007",DC,high
dc_304,"2312 PITTS PL SE 1, WASHINGTON, DC 20020",DC,high
dc_305,"2330 GOOD HOPE RD SE, WASHINGTON, DC 20020",DC,high
dc_306,"2400 EAST CAPITOL ST NE, WASHINGTON, DC 20003",DC,high
dc_307,"2400 EAST CAPITOL ST SE, WASHINGTON, DC 20003",DC,high
dc_308,"2400 VIRGINIA AVE NW, WASHINGTON, DC 20037",DC,high
dc_309,"2407 15TH ST NW, WASHINGTON, DC 20009",DC,high
dc_310,"2422 25TH ST SE, WASHINGTON, DC 20020",DC,high
dc_311,"2425 IRVING ST SE, WASHINGTON, DC 20020",DC,high
dc_312,"2428 WISCONSIN AVE NW, WASHINGTON, DC 20007",DC,high
dc_313,"2440 VIRGINIA AVE NW, WASHINGTON, DC",DC,medium
dc_314,"2466 TUNLAW RD NW, WASHINGTON, DC 20007",DC,high
dc_315,"2475 VIRGINIA AVE NW, WASHINGTON, DC 20037",DC,high
dc_316,"2480 16TH ST NW, WASHINGTON, DC 20009",DC,high
dc_317,"25 MASSACHUSETTS AVE NW 100, WASHINGTON, DC 20001",DC,high
dc_318,"250 K ST NE, WASHINGTON, DC 20002",DC,high
dc_319,"2500 BENNING RD NE, WASHINGTON, DC 20002",DC,high
dc_320,"2500 MASSACHUSETTS AVE NW, WASHINGTON, DC 20008",DC,high
dc_321,"2501 25TH ST SE, WASHINGTON, DC 20020",DC,high
dc_322,"2501 PENNSYLVANIA AVE SE, WASHINGTON, DC 20020",DC,high
dc_323,"2550 M ST NW, WASHINGTON, DC 20037",DC,high
dc_324,"2600 BENNING RD NE, WASHINGTON, DC 20002",DC,high
dc_325,"2600 DOUGLAS PL SE, WASHINGTON, DC 20020",DC,high
dc_326,"2600 DOUGLASS PL SE, WASHINGTON, DC 20020",DC,high
dc_327,2600 DOUGLASS RD SE,DC,medium
dc_328,"2600 VIRGINIA AVE NW, WASHINGTON, DC 20037",DC,high
dc_329,"2601 VIRGINIA AVE NW, WASHINGTON, DC 20037",DC,high
dc_330,"261 17TH ST SE, WASHINGTON, DC 20003",DC,high
dc_331,"2620 DOUGLAS RD SE, WASHINGTON, DC",DC,medium
dc_332,"264 MISSOURI AVE NW, WASHINGTON, DC 20011",DC,high
dc_333,"2651 BENNING RD NE, WASHINGTON, DC 20002",DC,high
dc_334,"2652 MARTIN LUTHER KING JR AVE SE 100, WASHINGTON, DC 20020",DC,high
dc_335,"2660 WOODLEY RD NW, WASHINGTON, DC 20008",DC,high
dc_336,"2690 DUNBAR RD SE, WASHINGTON, DC 20020",DC,high
dc_337,"2700 CONNECTICUT AVE NW, WASHINGTON, DC 20008",DC,high
dc_338,"2700 MARTIN LUTHER KING JR AVE SE, WASHINGTON, DC 20032",DC,high
dc_339,"2701 NAYLOR RD SE, WASHINGTON, DC 20020",DC,high
dc_340,"2706 BLADENSBURG RD NE, WASHINGTON, DC 20018",DC,high
dc_341,"2708 VIRGINIA AVE NW, WASHINGTON, DC 20037",DC,high
dc_342,"2715 M ST NW C1, WASHINGTON, DC 20007",DC,high
dc_343,"2720 WISCONSIN AVE NW, WASHINGTON, DC",DC,medium
dc_344,"2725 13TH ST NW, WASHINGTON, DC 20009",DC,high
dc_345,"2745 NAYLOR RD SE, WASHINGTON, DC 20020",DC,high
dc_346,"2800 12TH ST NE, WASHINGTON, DC 20017",DC,high
dc_347,"2800 WISCONSIN AVE NW 000G1, WASHINGTON, DC 20007",DC,high
dc_348,"2801 UPTON ST NW, WASHINGTON, DC",DC,medium
dc_349,"2803 ARIZONA TER NW, WASHINGTON, DC 20016",DC,high
dc_350,"2807 DOHERTY DR SW, WASHINGTON, DC 20373",DC,high
dc_351,"2828 CONNECTICUT AVE NW, WASHINGTON, DC 20008",DC,high
dc_352,"2844 WISCONSIN AVE NW, WASHINGTON, DC 20007",DC,high
dc_353,"2850 DOUGLAS PL SE, WASHINGTON, DC 20020",DC,high
dc_354,"2900 ADAMS MILL RD NW, WASHINGTON, DC 20009",DC,high
dc_355,"2900 NEWTON ST NE, WASHINGTON, DC 20018",DC,high
dc_356,"2901 V ST NE, WASHINGTON, DC 20018",DC,high
dc_357,"2907 - 2917 MARTIN LUTHER KING JR AVE SE, WASHINGTON, DC 20032",DC,high
dc_358,"2907 MARTIN LUTHER KING JR AVE SE, WASHINGTON, DC 20032",DC,high
dc_359,"2916 12TH ST NE, WASHINGTON, DC 20017",DC,high
dc_360,"2939 VAN NESS ST NW, WASHINGTON, DC 20008",DC,high
dc_361,"3 B DC VILLAGE LN SW, WASHINGTON, DC 20032",DC,high
dc_362,"3 WASHINGTON CIR NW P1, WASHINGTON, DC 20037",DC,high
dc_363,"30 E ST SW, WASHINGTON, DC 20024",DC,high
dc_364,"300 1ST ST SE, WASHINGTON, DC 20003",DC,high
dc_365,"300 7TH ST SW, WASHINGTON, DC 20024",DC,high
dc_366,"300 HAMILTON ST NE, WASHINGTON, DC 20011",DC,high
dc_367,"300 M ST SE, WASHINGTON, DC 20003",DC,high
dc_368,"300 MCMILLAN DR NW, WASHINGTON, DC 20001",DC,high
dc_369,"3000 CATHEDRAL AVE NW, WASHINGTON, DC 20008",DC,high
dc_370,"3000 K ST NW, WASHINGTON, DC 20007",DC,high
dc_371,"3000 PENNSYLVANIA AVE SE, WASHINGTON, DC 20020",DC,high
dc_372,"3003 VAN NESS ST NW, WASHINGTON, DC 20008",DC,high
dc_373,"3009 25TH ST NE, WASHINGTON, DC 20018",DC,high
dc_374,"301 BRYANT ST NW, WASHINGTON, DC 20001",DC,high
dc_375,"301 CEDAR ST NW, WASHINGTON, DC",DC,medium
dc_376,"3019 DENT PL NW, WASHINGTON, DC 20007",DC,high
dc_377,"3020 DENT PL NW 10W, WASHINGTON, DC 20007",DC,high
dc_378,"3023 14TH ST NW, WASHINGTON, DC 20009",DC,high
dc_379,"3029 MARTIN LUTHER KING JR AVE SE, WASHINGTON, DC 20032",DC,high
dc_380,"3050 K ST NW, WASHINGTON, DC 20007",DC,high
dc_381,"3060 16TH ST NW 00010, WASHINGTON, DC 20009",DC,high
dc_382,"31 Q ST NW, WASHINGTON, DC 20001",DC,high
dc_383,"310 MCMILLAN DR NW, WASHINGTON, DC 20001",DC,high
dc_384,"3101 RHODE ISLAND AVE NE, WASHINGTON, DC 20018",DC,high
dc_385,"3101 WISCONSIN AVE NW, WASHINGTON, DC 20016",DC,high
dc_386,"3103 RHODE ISLAND AVE NE, WASHINGTON, DC 20018",DC,high
dc_387,"3106 N ST NW, WASHINGTON, DC 20007",DC,high
dc_388,"3109 MARTIN LUTHER KING JR AVE SE, WASHINGTON, DC 20032",DC,high
dc_389,"315 U ST NW, WASHINGTON, DC 20001",DC,high
dc_390,"3200 BLADENSBURG RD NE, WASHINGTON, DC 20018",DC,high
dc_391,"3200 PENNSYLVANIA AVE SE, WASHINGTON, DC 20020",DC,high
dc_392,"3201 PENNSYLVANIA AVE SE, WASHINGTON, DC 20020",DC,high
dc_393,"3202 PENNSYLVANIA AVE SE, WASHINGTON, DC",DC,medium
dc_394,"3204 PENNSYLVANIA AVE SE, WASHINGTON, DC 20020",DC,high
